"0","# type your code for the Question 2 here, and Knit"
"0","diamonds$x"
"1","   [1]"
"1"," 3.95"
"1"," 3.89"
"1"," 4.05"
"1"," 4.20"
"1"," 4.34"
"1"," 3.94"
"1"," 3.95"
"1"," 4.07"
"1"," 3.87"
"1"," 4.00"
"1"," 4.25"
"1"," 3.93"
"1"," 3.88"
"1"," 4.35"
"1"," 3.79"
"1"," 4.38"
"1"," 4.31"
"1"," 4.23"
"1"," 4.23"
"1","
"
"1","  [20]"
"1"," 4.21"
"1"," 4.26"
"1"," 3.85"
"1"," 3.94"
"1"," 4.39"
"1"," 4.44"
"1"," 3.97"
"1"," 3.97"
"1"," 4.28"
"1"," 3.96"
"1"," 3.96"
"1"," 4.00"
"1"," 4.04"
"1"," 3.97"
"1"," 4.01"
"1"," 3.92"
"1"," 4.06"
"1"," 3.83"
"1"," 4.29"
"1","
"
"1","  [39]"
"1"," 4.13"
"1"," 4.49"
"1"," 4.49"
"1"," 4.49"
"1"," 3.99"
"1"," 4.19"
"1"," 4.34"
"1"," 4.24"
"1"," 4.35"
"1"," 4.36"
"1"," 4.00"
"1"," 4.33"
"1"," 4.02"
"1"," 3.93"
"1"," 4.45"
"1"," 3.93"
"1"," 3.91"
"1"," 4.30"
"1"," 4.43"
"1","
"
"1","  [58]"
"1"," 4.25"
"1"," 4.28"
"1"," 4.25"
"1"," 4.54"
"1"," 4.23"
"1"," 4.29"
"1"," 4.30"
"1"," 4.78"
"1"," 4.19"
"1"," 4.39"
"1"," 4.33"
"1"," 4.35"
"1"," 4.01"
"1"," 3.97"
"1"," 4.29"
"1"," 4.28"
"1"," 4.29"
"1"," 4.28"
"1"," 4.19"
"1","
"
"1","  [77]"
"1"," 4.15"
"1"," 4.08"
"1"," 4.01"
"1"," 4.06"
"1"," 4.00"
"1"," 4.03"
"1"," 4.02"
"1"," 4.65"
"1"," 4.22"
"1"," 3.95"
"1"," 4.01"
"1"," 4.02"
"1"," 4.07"
"1"," 4.35"
"1"," 5.70"
"1"," 6.45"
"1"," 5.70"
"1"," 5.68"
"1"," 5.81"
"1","
"
"1","  [96]"
"1"," 5.85"
"1"," 5.71"
"1"," 6.27"
"1"," 5.77"
"1"," 5.97"
"1"," 5.80"
"1"," 6.00"
"1"," 5.80"
"1"," 5.85"
"1"," 5.94"
"1"," 5.87"
"1"," 5.90"
"1"," 5.77"
"1"," 6.14"
"1"," 5.38"
"1"," 5.96"
"1"," 5.80"
"1"," 6.16"
"1"," 5.73"
"1","
"
"1"," [115]"
"1"," 5.77"
"1"," 5.80"
"1"," 5.98"
"1"," 5.72"
"1"," 5.73"
"1"," 6.01"
"1"," 5.73"
"1"," 5.80"
"1"," 5.64"
"1"," 5.57"
"1"," 5.63"
"1"," 5.65"
"1"," 6.09"
"1"," 5.56"
"1"," 6.11"
"1"," 6.03"
"1"," 5.89"
"1"," 5.64"
"1"," 5.69"
"1","
"
"1"," [134]"
"1"," 5.62"
"1"," 5.88"
"1"," 5.52"
"1"," 5.74"
"1"," 5.69"
"1"," 5.88"
"1"," 5.53"
"1"," 5.78"
"1"," 5.89"
"1"," 5.68"
"1"," 5.80"
"1"," 5.74"
"1"," 5.62"
"1"," 5.52"
"1"," 5.83"
"1"," 5.66"
"1"," 5.73"
"1"," 5.71"
"1"," 5.82"
"1","
"
"1"," [153]"
"1"," 5.65"
"1"," 5.83"
"1"," 5.79"
"1"," 5.78"
"1"," 5.77"
"1"," 5.87"
"1"," 5.79"
"1"," 5.92"
"1"," 5.92"
"1"," 5.81"
"1"," 5.79"
"1"," 5.73"
"1"," 5.97"
"1"," 5.83"
"1"," 6.01"
"1"," 5.39"
"1"," 5.33"
"1"," 5.80"
"1"," 5.85"
"1","
"
"1"," [172]"
"1"," 5.87"
"1"," 6.83"
"1"," 5.41"
"1"," 5.68"
